(2,(b,b),1)
(3,(LEFT),2)
(4,($,$),3)
(5,(LEFT),4)
(4,(0,0),5)
(4,(1,1),5)
(4,(B,B),5)
(4,(#,#),5)
(4,(S,S),5)
(4,(M,M),5)
(4,(b,b),5)
(4,($,$),5)
(6,(P,P),5)
(6,(p,p),5)
(6,(H,H),5)
(6,(O,O),5)
(6,(I,I),5)
(6,(Z,Z),5)
(6,(W,W),5)
(7,(LEFT),6)
(6,(0,0),7)
(6,(1,1),7)
(6,(B,B),7)
(6,(#,#),7)
(6,(S,S),7)
(6,(M,M),7)
(6,(b,b),7)
(6,($,$),7)
(8,(P,P),7)
(8,(p,p),7)
(8,(H,H),7)
(8,(O,O),7)
(8,(I,I),7)
(8,(Z,Z),7)
(8,(W,W),7)
(10,(p,p),8)
(11,(RIGHT),10)
(10,(0,0),11)
(10,(1,1),11)
(10,(B,B),11)
(10,(#,#),11)
(10,(S,S),11)
(10,(M,M),11)
(10,(b,b),11)
(10,($,$),11)
(12,(p,p),11)
(13,(LEFT),12)
(12,(0,0),13)
(12,(1,1),13)
(12,(B,B),13)
(12,(#,#),13)
(12,(S,S),13)
(12,(M,M),13)
(12,(b,b),13)
(12,($,$),13)
(14,(p,p),13)
(15,(LEFT),14)
(14,(0,0),15)
(14,(1,1),15)
(14,(B,B),15)
(14,(#,#),15)
(14,(S,S),15)
(14,(M,M),15)
(14,(b,b),15)
(14,($,$),15)
(16,(p,p),15)
(18,(P,P),17)
(18,(p,p),17)
(18,(H,H),17)
(18,(O,O),17)
(18,(I,I),17)
(18,(Z,Z),17)
(18,(W,W),17)
(21,(P,P),18)
(21,(p,p),18)
(21,(H,H),18)
(21,(O,O),18)
(21,(I,I),18)
(21,(Z,Z),18)
(21,(W,W),18)
(22,(RIGHT),21)
(21,(0,0),22)
(21,(1,1),22)
(21,(B,B),22)
(21,(#,#),22)
(21,(S,S),22)
(21,(M,M),22)
(21,(b,b),22)
(21,($,$),22)
(23,(B,P),22)
(23,(b,p),22)
(23,(#,H),22)
(23,(0,O),22)
(23,(1,I),22)
(23,(S,Z),22)
(23,(M,W),22)
(24,(LEFT),23)
(25,(P,B),24)
(25,(p,b),24)
(25,(H,#),24)
(25,(O,0),24)
(25,(I,1),24)
(25,(Z,S),24)
(25,(W,M),24)
(26,(LEFT),25)
(25,(0,0),26)
(25,(1,1),26)
(25,(B,B),26)
(25,(#,#),26)
(25,(S,S),26)
(25,(M,M),26)
(25,(b,b),26)
(25,($,$),26)
(27,(P,P),26)
(27,(p,p),26)
(27,(H,H),26)
(27,(O,O),26)
(27,(I,I),26)
(27,(Z,Z),26)
(27,(W,W),26)
(28,(LEFT),27)
(27,(0,0),28)
(27,(1,1),28)
(27,(B,B),28)
(27,(#,#),28)
(27,(S,S),28)
(27,(M,M),28)
(27,(b,b),28)
(27,($,$),28)
(31,(P,P),28)
(31,(p,p),28)
(31,(H,H),28)
(31,(O,O),28)
(31,(I,I),28)
(31,(Z,Z),28)
(31,(W,W),28)
(32,(RIGHT),31)
(31,(0,0),32)
(31,(1,1),32)
(31,(B,B),32)
(31,(#,#),32)
(31,(S,S),32)
(31,(M,M),32)
(31,(b,b),32)
(31,($,$),32)
(33,(P,P),32)
(33,(p,p),32)
(33,(H,H),32)
(33,(O,O),32)
(33,(I,I),32)
(33,(Z,Z),32)
(33,(W,W),32)
(35,(p,p),33)
(36,(RIGHT),35)
(35,(0,0),36)
(35,(1,1),36)
(35,(B,B),36)
(35,(#,#),36)
(35,(S,S),36)
(35,(M,M),36)
(35,(b,b),36)
(35,($,$),36)
(37,(I,O),36)
(38,(LEFT),37)
(37,(0,0),38)
(37,(1,1),38)
(37,(B,B),38)
(37,(#,#),38)
(37,(S,S),38)
(37,(M,M),38)
(37,(b,b),38)
(37,($,$),38)
(39,(p,p),38)
(40,(LEFT),39)
(39,(0,0),40)
(39,(1,1),40)
(39,(B,B),40)
(39,(#,#),40)
(39,(S,S),40)
(39,(M,M),40)
(39,(b,b),40)
(39,($,$),40)
(41,(p,p),40)
(42,(O,I),36)
(43,(LEFT),42)
(42,(0,0),43)
(42,(1,1),43)
(42,(B,B),43)
(42,(#,#),43)
(42,(S,S),43)
(42,(M,M),43)
(42,(b,b),43)
(42,($,$),43)
(44,(p,p),43)
(45,(LEFT),44)
(44,(0,0),45)
(44,(1,1),45)
(44,(B,B),45)
(44,(#,#),45)
(44,(S,S),45)
(44,(M,M),45)
(44,(b,b),45)
(44,($,$),45)
(46,(p,p),45)
(47,(p,p),36)
(48,(LEFT),47)
(47,(0,0),48)
(47,(1,1),48)
(47,(B,B),48)
(47,(#,#),48)
(47,(S,S),48)
(47,(M,M),48)
(47,(b,b),48)
(47,($,$),48)
(49,(p,p),48)
(50,(LEFT),49)
(49,(0,0),50)
(49,(1,1),50)
