(2,(b,b),1)
(3,(LEFT),2)
(2,(0,0),3)
(2,(1,1),3)
(2,(B,B),3)
(2,(#,#),3)
(2,(S,S),3)
(2,(M,M),3)
(2,(b,b),3)
(2,($,$),3)
(4,(P,P),3)
(4,(p,p),3)
(4,(H,H),3)
(4,(O,O),3)
(4,(I,I),3)
(4,(Z,Z),3)
(4,(W,W),3)
(5,(LEFT),4)
(4,(0,0),5)
(4,(1,1),5)
(4,(B,B),5)
(4,(#,#),5)
(4,(S,S),5)
(4,(M,M),5)
(4,(b,b),5)
(4,($,$),5)
(6,(P,P),5)
(6,(p,p),5)
(6,(H,H),5)
(6,(O,O),5)
(6,(I,I),5)
(6,(Z,Z),5)
(6,(W,W),5)
(8,(p,p),6)
(9,(RIGHT),8)
(8,(0,0),9)
(8,(1,1),9)
(8,(B,B),9)
(8,(#,#),9)
(8,(S,S),9)
(8,(M,M),9)
(8,(b,b),9)
(8,($,$),9)
(10,(p,p),9)
(11,(LEFT),10)
(10,(0,0),11)
(10,(1,1),11)
(10,(B,B),11)
(10,(#,#),11)
(10,(S,S),11)
(10,(M,M),11)
(10,(b,b),11)
(10,($,$),11)
(12,(p,p),11)
(13,(LEFT),12)
(12,(0,0),13)
(12,(1,1),13)
(12,(B,B),13)
(12,(#,#),13)
(12,(S,S),13)
(12,(M,M),13)
(12,(b,b),13)
(12,($,$),13)
(14,(p,p),13)
(16,(P,P),15)
(16,(p,p),15)
(16,(H,H),15)
(16,(O,O),15)
(16,(I,I),15)
(16,(Z,Z),15)
(16,(W,W),15)
(19,(P,P),16)
(19,(p,p),16)
(19,(H,H),16)
(19,(O,O),16)
(19,(I,I),16)
(19,(Z,Z),16)
(19,(W,W),16)
(20,(RIGHT),19)
(19,(0,0),20)
(19,(1,1),20)
(19,(B,B),20)
(19,(#,#),20)
(19,(S,S),20)
(19,(M,M),20)
(19,(b,b),20)
(19,($,$),20)
(21,(B,P),20)
(21,(b,p),20)
(21,(#,H),20)
(21,(0,O),20)
(21,(1,I),20)
(21,(S,Z),20)
(21,(M,W),20)
(22,(LEFT),21)
(23,(P,B),22)
(23,(p,b),22)
(23,(H,#),22)
(23,(O,0),22)
(23,(I,1),22)
(23,(Z,S),22)
(23,(W,M),22)
(24,(LEFT),23)
(23,(0,0),24)
(23,(1,1),24)
(23,(B,B),24)
(23,(#,#),24)
(23,(S,S),24)
(23,(M,M),24)
(23,(b,b),24)
(23,($,$),24)
(25,(P,P),24)
(25,(p,p),24)
(25,(H,H),24)
(25,(O,O),24)
(25,(I,I),24)
(25,(Z,Z),24)
(25,(W,W),24)
(26,(LEFT),25)
(25,(0,0),26)
(25,(1,1),26)
(25,(B,B),26)
(25,(#,#),26)
(25,(S,S),26)
(25,(M,M),26)
(25,(b,b),26)
(25,($,$),26)
(29,(P,P),26)
(29,(p,p),26)
(29,(H,H),26)
(29,(O,O),26)
(29,(I,I),26)
(29,(Z,Z),26)
(29,(W,W),26)
(30,(RIGHT),29)
(29,(0,0),30)
(29,(1,1),30)
(29,(B,B),30)
(29,(#,#),30)
(29,(S,S),30)
(29,(M,M),30)
(29,(b,b),30)
(29,($,$),30)
(31,(P,P),30)
(31,(p,p),30)
(31,(H,H),30)
(31,(O,O),30)
(31,(I,I),30)
(31,(Z,Z),30)
(31,(W,W),30)
(33,(p,p),31)
(34,(RIGHT),33)
(33,(0,0),34)
(33,(1,1),34)
(33,(B,B),34)
(33,(#,#),34)
(33,(S,S),34)
(33,(M,M),34)
(33,(b,b),34)
(33,($,$),34)
(35,(I,O),34)
(36,(LEFT),35)
(35,(0,0),36)
(35,(1,1),36)
(35,(B,B),36)
(35,(#,#),36)
(35,(S,S),36)
(35,(M,M),36)
(35,(b,b),36)
(35,($,$),36)
(37,(p,p),36)
(38,(LEFT),37)
(37,(0,0),38)
(37,(1,1),38)
(37,(B,B),38)
(37,(#,#),38)
(37,(S,S),38)
(37,(M,M),38)
(37,(b,b),38)
(37,($,$),38)
(39,(p,p),38)
(40,(O,I),34)
(41,(LEFT),40)
(40,(0,0),41)
(40,(1,1),41)
(40,(B,B),41)
(40,(#,#),41)
(40,(S,S),41)
(40,(M,M),41)
(40,(b,b),41)
(40,($,$),41)
(42,(p,p),41)
(43,(LEFT),42)
(42,(0,0),43)
(42,(1,1),43)
(42,(B,B),43)
(42,(#,#),43)
(42,(S,S),43)
(42,(M,M),43)
(42,(b,b),43)
(42,($,$),43)
(44,(p,p),43)
(45,(p,p),34)
(46,(LEFT),45)
(45,(0,0),46)
(45,(1,1),46)
(45,(B,B),46)
(45,(#,#),46)
(45,(S,S),46)
(45,(M,M),46)
(45,(b,b),46)
(45,($,$),46)
(47,(p,p),46)
(48,(LEFT),47)
(47,(0,0),48)
(47,(1,1),48)
(47,(B,B),48)
(47,(#,#),48)
