(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(H,H),4)
(4,(LEFT),5)
(5,(0,0),4)
(5,(1,1),4)
(5,(B,B),4)
(5,(#,#),4)
(5,(S,S),4)
(5,(M,M),4)
(5,(b,b),4)
(5,(!,!),4)
(5,($,$),4)
(5,(O,O),6)
(6,(RIGHT),7)
(7,(0,0),6)
(7,(1,1),6)
(7,(B,B),6)
(7,(#,#),6)
(7,(S,S),6)
(7,(M,M),6)
(7,(b,b),6)
(7,(!,!),6)
(7,($,$),6)
(7,(H,H),8)
(8,(RIGHT),9)
(9,(0,0),8)
(9,(1,1),8)
(9,(B,B),8)
(9,(#,#),8)
(9,(S,S),8)
(9,(M,M),8)
(9,(b,b),8)
(9,(!,!),8)
(9,($,$),8)
(9,(H,p),12)
(12,(LEFT),13)
(13,(0,0),12)
(13,(1,1),12)
(13,(B,B),12)
(13,(#,#),12)
(13,(S,S),12)
(13,(M,M),12)
(13,(b,b),12)
(13,(!,!),12)
(13,($,$),12)
(13,(H,H),14)
(5,(I,I),16)
(16,(RIGHT),17)
(17,(0,0),16)
(17,(1,1),16)
(17,(B,B),16)
(17,(#,#),16)
(17,(S,S),16)
(17,(M,M),16)
(17,(b,b),16)
(17,(!,!),16)
(17,($,$),16)
(17,(H,H),18)
(18,(RIGHT),19)
(19,(0,0),18)
(19,(1,1),18)
(19,(B,B),18)
(19,(#,#),18)
(19,(S,S),18)
(19,(M,M),18)
(19,(b,b),18)
(19,(!,!),18)
(19,($,$),18)
(19,(H,p),22)
(22,(LEFT),23)
(23,(0,0),22)
(23,(1,1),22)
(23,(B,B),22)
(23,(#,#),22)
(23,(S,S),22)
(23,(M,M),22)
(23,(b,b),22)
(23,(!,!),22)
(23,($,$),22)
(23,(H,H),15)
(5,(p,p),26)
(26,(RIGHT),27)
(27,(0,0),26)
(27,(1,1),26)
(27,(B,B),26)
(27,(#,#),26)
(27,(S,S),26)
(27,(M,M),26)
(27,(b,b),26)
(27,(!,!),26)
(27,($,$),26)
(27,(H,H),28)
(28,(RIGHT),29)
(29,(0,0),28)
(29,(1,1),28)
(29,(B,B),28)
(29,(#,#),28)
(29,(S,S),28)
(29,(M,M),28)
(29,(b,b),28)
(29,(!,!),28)
(29,($,$),28)
(29,(H,p),32)
(32,(LEFT),33)
(33,(0,0),32)
(33,(1,1),32)
(33,(B,B),32)
(33,(#,#),32)
(33,(S,S),32)
(33,(M,M),32)
(33,(b,b),32)
(33,(!,!),32)
(33,($,$),32)
(33,(H,H),15)
(15,(P,P),36)
(15,(p,p),36)
(15,(H,H),36)
(15,(O,O),36)
(15,(I,I),36)
