(1,(b,b),2)
(2,(RIGHT),3)
(3,(0,0),2)
(3,(1,1),2)
(3,(B,B),2)
(3,(#,#),2)
(3,(S,S),2)
(3,(M,M),2)
(3,(b,b),2)
(3,($,$),2)
(3,(P,P),4)
(3,(p,p),4)
(3,(H,H),4)
(3,(O,O),4)
(3,(I,I),4)
(3,(Z,Z),4)
(3,(W,W),4)
(4,(RIGHT),5)
(5,(0,0),4)
(5,(1,1),4)
(5,(B,B),4)
(5,(#,#),4)
(5,(S,S),4)
(5,(M,M),4)
(5,(b,b),4)
(5,($,$),4)
(5,(P,P),6)
(5,(p,p),6)
(5,(H,H),6)
(5,(O,O),6)
(5,(I,I),6)
(5,(Z,Z),6)
(5,(W,W),6)
(6,(p,p),8)
(8,(LEFT),9)
(9,(0,0),8)
(9,(1,1),8)
(9,(B,B),8)
(9,(#,#),8)
(9,(S,S),8)
(9,(M,M),8)
(9,(b,b),8)
(9,($,$),8)
(9,(p,p),10)
(10,(RIGHT),11)
(11,(0,0),10)
(11,(1,1),10)
(11,(B,B),10)
(11,(#,#),10)
(11,(S,S),10)
(11,(M,M),10)
(11,(b,b),10)
(11,($,$),10)
(11,(p,p),12)
(12,(RIGHT),13)
(13,(0,0),12)
(13,(1,1),12)
(13,(B,B),12)
(13,(#,#),12)
(13,(S,S),12)
(13,(M,M),12)
(13,(b,b),12)
(13,($,$),12)
(13,(p,p),14)
(15,(P,P),16)
(15,(p,p),16)
(15,(H,H),16)
(15,(O,O),16)
(15,(I,I),16)
(15,(Z,Z),16)
(15,(W,W),16)
(16,(P,P),19)
(16,(p,p),19)
(16,(H,H),19)
(16,(O,O),19)
(16,(I,I),19)
(16,(Z,Z),19)
(16,(W,W),19)
(19,(LEFT),20)
(20,(0,0),19)
(20,(1,1),19)
(20,(B,B),19)
(20,(#,#),19)
(20,(S,S),19)
(20,(M,M),19)
(20,(b,b),19)
(20,($,$),19)
(20,(P,B),21)
(20,(p,b),21)
(20,(H,#),21)
(20,(O,0),21)
(20,(I,1),21)
(20,(Z,S),21)
(20,(W,M),21)
(21,(RIGHT),22)
(22,(B,P),23)
(22,(b,p),23)
(22,(#,H),23)
(22,(0,O),23)
(22,(1,I),23)
(22,(S,Z),23)
(22,(M,W),23)
