(1,(O,O),2)
(2,(RIGHT),3)
(3,(B,B),2)
(3,(b,b),2)
(3,(#,#),2)
(3,(0,0),2)
(3,(1,1),2)
(3,(S,S),2)
(3,(M,M),2)
(3,(H,H),4)
(4,(RIGHT),5)
(5,(B,B),4)
(5,(b,b),4)
(5,(#,#),4)
(5,(0,0),4)
(5,(1,1),4)
(5,(S,S),4)
(5,(M,M),4)
(5,(H,p),14)
(1,(p,p),7)
(7,(RIGHT),8)
(8,(B,B),7)
(8,(b,b),7)
(8,(#,#),7)
(8,(0,0),7)
(8,(1,1),7)
(8,(S,S),7)
(8,(M,M),7)
(8,(p,p),9)
(9,(RIGHT),10)
(10,(B,B),9)
(10,(b,b),9)
(10,(#,#),9)
(10,(0,0),9)
(10,(1,1),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(I,I),14)
(10,(H,p),14)
(14,(LEFT),15)
(15,(B,B),14)
(15,(b,b),14)
(15,(#,#),14)
(15,(0,0),14)
(15,(1,1),14)
(15,(S,S),14)
(15,(M,M),14)
(15,(P,P),16)
(15,(p,p),16)
(15,(H,H),16)
(15,(O,O),16)
(15,(I,I),16)
(15,(Z,Z),16)
(15,(W,W),16)
(16,(LEFT),17)
(17,(B,B),16)
(17,(b,b),16)
(17,(#,#),16)
(17,(0,0),16)
(17,(1,1),16)
(17,(S,S),16)
(17,(M,M),16)
(19,(P,P),18)
(19,(p,p),18)
(19,(H,H),18)
(19,(O,O),18)
(19,(I,I),18)
(19,(Z,Z),18)
(19,(W,W),18)
(18,(P,B),19)
(18,(p,b),19)
(18,(H,#),19)
(18,(O,0),19)
(18,(I,1),19)
(18,(Z,S),19)
(18,(W,M),19)
(19,(STAY),20)
(20,(B,P),21)
(20,(b,p),21)
(20,(#,H),21)
(20,(0,O),21)
(20,(1,I),21)
(20,(S,Z),21)
(20,(M,W),21)
(21,(RIGHT),22)
(22,(B,B),21)
(22,(b,b),21)
(22,(#,#),21)
(22,(0,0),21)
(22,(1,1),21)
(22,(S,S),21)
(22,(M,M),21)
(22,(P,B),24)
(22,(p,b),24)
(22,(H,#),24)
(22,(O,0),24)
(22,(I,1),24)
(22,(Z,S),24)
(22,(W,M),24)
(24,(RIGHT),25)
(25,(B,P),26)
(25,(b,p),26)
(25,(#,H),26)
(25,(0,O),26)
(25,(1,I),26)
(25,(S,Z),26)
(25,(M,W),26)
(26,(RIGHT),27)
(27,(B,B),26)
(27,(b,b),26)
(27,(#,#),26)
(27,(0,0),26)
(27,(1,1),26)
(27,(S,S),26)
(27,(M,M),26)
(27,(P,B),29)
(27,(p,b),29)
(27,(H,#),29)
(27,(O,0),29)
(27,(I,1),29)
(27,(Z,S),29)
(27,(W,M),29)
(29,(RIGHT),30)
(30,(B,P),31)
(30,(b,p),31)
(30,(#,H),31)
(30,(0,O),31)
(30,(1,I),31)
(30,(S,Z),31)
(30,(M,W),31)
(31,(LEFT),33)
(33,(B,B),32)
(33,(b,b),32)
(33,(#,#),32)
(33,(0,0),32)
(33,(1,1),32)
(33,(S,S),32)
(33,(M,M),32)
(33,(P,P),34)
(33,(p,p),34)
(33,(H,H),34)
(33,(O,O),34)
(33,(I,I),34)
(33,(Z,Z),34)
(33,(W,W),34)
(34,(LEFT),35)
(35,(B,B),34)
(35,(b,b),34)
(35,(#,#),34)
(35,(0,0),34)
(35,(1,1),34)
(35,(S,S),34)
(35,(M,M),34)
(35,(P,P),36)
(35,(p,p),36)
(35,(H,H),36)
(35,(O,O),36)
(35,(I,I),36)
(35,(Z,Z),36)
(35,(W,W),36)
(36,(O,O),36)
(36,(RIGHT),37)
(37,(B,B),36)
(37,(b,b),36)
(37,(#,#),36)
(37,(0,0),36)
(37,(1,1),36)
(37,(S,S),36)
(37,(M,M),36)
(37,(O,O),38)
(38,(RIGHT),39)
(39,(B,B),38)
(39,(b,b),38)
(39,(#,#),38)
(39,(0,0),38)
(39,(1,1),38)
(39,(S,S),38)
(39,(M,M),38)
(39,(O,O),41)
(41,(LEFT),42)
(42,(B,B),41)
(42,(b,b),41)
(42,(#,#),41)
(42,(0,0),41)
(42,(1,1),41)
(42,(S,S),41)
(42,(M,M),41)
(42,(P,P),43)
(42,(p,p),43)
(42,(H,H),43)
(42,(O,O),43)
(42,(I,I),43)
(42,(Z,Z),43)
(42,(W,W),43)
(43,(LEFT),44)
(44,(B,B),43)
(44,(b,b),43)
(44,(#,#),43)
(44,(0,0),43)
(44,(1,1),43)
(44,(S,S),43)
(44,(M,M),43)
(46,(P,P),18)
(46,(p,p),18)
(46,(H,H),18)
(46,(O,O),18)
(46,(I,I),18)
(46,(Z,Z),18)
(46,(W,W),18)
