(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(p,I),4)
(4,(LEFT),5)
(5,(0,0),4)
(5,(1,1),4)
(5,(B,B),4)
(5,(#,#),4)
(5,(S,S),4)
(5,(M,M),4)
(5,(b,b),4)
(5,(!,!),4)
(5,($,$),4)
(5,(p,I),6)
(6,(RIGHT),7)
(7,(0,0),6)
(7,(1,1),6)
(7,(B,B),6)
(7,(#,#),6)
(7,(S,S),6)
(7,(M,M),6)
(7,(b,b),6)
(7,(!,!),6)
(7,($,$),6)
(7,(I,I),8)
(8,(RIGHT),9)
(9,(0,0),8)
(9,(1,1),8)
(9,(B,B),8)
(9,(#,#),8)
(9,(S,S),8)
(9,(M,M),8)
(9,(b,b),8)
(9,(!,!),8)
(9,($,$),8)
(9,(O,I),12)
(12,(LEFT),13)
(13,(0,0),12)
(13,(1,1),12)
(13,(B,B),12)
(13,(#,#),12)
(13,(S,S),12)
(13,(M,M),12)
(13,(b,b),12)
(13,(!,!),12)
(13,($,$),12)
(13,(I,I),14)
(14,(P,P),16)
(14,(p,p),16)
(14,(H,H),16)
(14,(O,O),16)
(14,(I,I),16)
(14,(Z,Z),16)
(14,(W,W),16)
(16,(P,B),17)
(16,(p,b),17)
(16,(H,#),17)
(16,(O,0),17)
(16,(I,1),17)
(16,(Z,S),17)
(16,(W,M),17)
(17,(RIGHT),18)
(18,(B,P),19)
(18,(b,p),19)
(18,(#,H),19)
(18,(0,O),19)
(18,(1,I),19)
(18,(S,Z),19)
(18,(M,W),19)
(19,(LEFT),20)
(20,(0,0),19)
(20,(1,1),19)
(20,(B,B),19)
(20,(#,#),19)
(20,(S,S),19)
(20,(M,M),19)
(20,(b,b),19)
(20,(!,!),19)
(20,($,$),19)
(20,(P,B),21)
(20,(p,b),21)
(20,(H,#),21)
(20,(O,0),21)
(20,(I,1),21)
(20,(Z,S),21)
(20,(W,M),21)
(21,(RIGHT),22)
(22,(B,P),23)
(22,(b,p),23)
(22,(#,H),23)
(22,(0,O),23)
(22,(1,I),23)
(22,(S,Z),23)
(22,(M,W),23)
(23,(RIGHT),24)
(24,(0,0),23)
(24,(1,1),23)
(24,(B,B),23)
(24,(#,#),23)
(24,(S,S),23)
(24,(M,M),23)
(24,(b,b),23)
(24,(!,!),23)
(24,($,$),23)
(24,(P,P),25)
(24,(p,p),25)
(24,(H,H),25)
(24,(O,O),25)
(24,(I,I),25)
(24,(Z,Z),25)
(24,(W,W),25)
(25,(RIGHT),26)
(26,(0,0),25)
(26,(1,1),25)
(26,(B,B),25)
(26,(#,#),25)
(26,(S,S),25)
(26,(M,M),25)
(26,(b,b),25)
(26,(!,!),25)
(26,($,$),25)
(26,(P,B),27)
(26,(p,b),27)
(26,(H,#),27)
(26,(O,0),27)
(26,(I,1),27)
(26,(Z,S),27)
(26,(W,M),27)
(27,(RIGHT),28)
(28,(B,P),29)
(28,(b,p),29)
(28,(#,H),29)
(28,(0,O),29)
(28,(1,I),29)
(28,(S,Z),29)
(28,(M,W),29)
(29,(LEFT),30)
(30,(0,0),29)
(30,(1,1),29)
(30,(B,B),29)
(30,(#,#),29)
(30,(S,S),29)
(30,(M,M),29)
(30,(b,b),29)
(30,(!,!),29)
(30,($,$),29)
(30,(P,P),31)
(30,(p,p),31)
(30,(H,H),31)
(30,(O,O),31)
(30,(I,I),31)
(30,(Z,Z),31)
(30,(W,W),31)
(31,(LEFT),33)
(33,(0,0),31)
(33,(1,1),31)
(33,(B,B),31)
(33,(#,#),31)
(33,(S,S),31)
(33,(M,M),31)
(33,(b,b),31)
(33,(!,!),31)
(33,($,$),31)
(33,(P,P),34)
(33,(p,p),34)
(33,(H,H),34)
(33,(O,O),34)
(33,(I,I),34)
(33,(Z,Z),34)
(33,(W,W),34)
