(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(RIGHT),4)
(4,(0,0),3)
(4,(1,1),3)
(4,(B,B),3)
(4,(#,#),3)
(4,(S,S),3)
(4,(M,M),3)
(4,(b,b),3)
(4,(!,!),3)
(4,($,$),3)
(4,(P,P),5)
(4,(p,p),5)
(4,(H,H),5)
(4,(O,O),5)
(4,(I,I),5)
(4,(Z,Z),5)
(4,(W,W),5)
(5,(O,I),6)
(6,(LEFT),7)
(7,(0,0),6)
(7,(1,1),6)
(7,(B,B),6)
(7,(#,#),6)
(7,(S,S),6)
(7,(M,M),6)
(7,(b,b),6)
(7,(!,!),6)
(7,($,$),6)
(7,(p,I),8)
(8,(LEFT),9)
(9,(0,0),8)
(9,(1,1),8)
(9,(B,B),8)
(9,(#,#),8)
(9,(S,S),8)
(9,(M,M),8)
(9,(b,b),8)
(9,(!,!),8)
(9,($,$),8)
(9,(p,I),12)
(12,(RIGHT),13)
(13,(0,0),12)
(13,(1,1),12)
(13,(B,B),12)
(13,(#,#),12)
(13,(S,S),12)
(13,(M,M),12)
(13,(b,b),12)
(13,(!,!),12)
(13,($,$),12)
(13,(P,P),14)
(13,(p,p),14)
(13,(H,H),14)
(13,(O,O),14)
(13,(I,I),14)
(13,(Z,Z),14)
(13,(W,W),14)
(14,(RIGHT),15)
(15,(0,0),14)
(15,(1,1),14)
(15,(B,B),14)
(15,(#,#),14)
(15,(S,S),14)
(15,(M,M),14)
(15,(b,b),14)
(15,(!,!),14)
(15,($,$),14)
(15,(P,P),16)
(15,(p,p),16)
(15,(H,H),16)
(15,(O,O),16)
(15,(I,I),16)
(15,(Z,Z),16)
(15,(W,W),16)
(16,(P,B),18)
(16,(p,b),18)
(16,(H,#),18)
(16,(O,0),18)
(16,(I,1),18)
(16,(Z,S),18)
(16,(W,M),18)
(18,(RIGHT),19)
(19,(B,P),20)
(19,(b,p),20)
(19,(#,H),20)
(19,(0,O),20)
(19,(1,I),20)
(19,(S,Z),20)
(19,(M,W),20)
(20,(LEFT),21)
(21,(0,0),20)
(21,(1,1),20)
(21,(B,B),20)
(21,(#,#),20)
(21,(S,S),20)
(21,(M,M),20)
(21,(b,b),20)
(21,(!,!),20)
(21,($,$),20)
(21,(P,B),23)
(21,(p,b),23)
(21,(H,#),23)
(21,(O,0),23)
(21,(I,1),23)
(21,(Z,S),23)
(21,(W,M),23)
(23,(RIGHT),24)
(24,(B,P),25)
(24,(b,p),25)
(24,(#,H),25)
(24,(0,O),25)
(24,(1,I),25)
(24,(S,Z),25)
(24,(M,W),25)
(25,(LEFT),26)
(26,(0,0),25)
(26,(1,1),25)
(26,(B,B),25)
(26,(#,#),25)
(26,(S,S),25)
(26,(M,M),25)
(26,(b,b),25)
(26,(!,!),25)
(26,($,$),25)
(26,(P,B),28)
(26,(p,b),28)
(26,(H,#),28)
(26,(O,0),28)
(26,(I,1),28)
(26,(Z,S),28)
(26,(W,M),28)
(28,(RIGHT),29)
(29,(B,P),30)
(29,(b,p),30)
(29,(#,H),30)
(29,(0,O),30)
(29,(1,I),30)
(29,(S,Z),30)
(29,(M,W),30)
(30,(RIGHT),32)
(32,(0,0),30)
(32,(1,1),30)
(32,(B,B),30)
(32,(#,#),30)
(32,(S,S),30)
(32,(M,M),30)
(32,(b,b),30)
(32,(!,!),30)
(32,($,$),30)
(32,(P,P),33)
(32,(p,p),33)
(32,(H,H),33)
(32,(O,O),33)
(32,(I,I),33)
(32,(Z,Z),33)
(32,(W,W),33)
(33,(RIGHT),34)
(34,(0,0),33)
(34,(1,1),33)
(34,(B,B),33)
(34,(#,#),33)
(34,(S,S),33)
(34,(M,M),33)
(34,(b,b),33)
(34,(!,!),33)
(34,($,$),33)
(34,(P,P),35)
(34,(p,p),35)
(34,(H,H),35)
(34,(O,O),35)
(34,(I,I),35)
(34,(Z,Z),35)
(34,(W,W),35)
