(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(p,I),5)
(5,(LEFT),6)
(6,(0,0),5)
(6,(1,1),5)
(6,(B,B),5)
(6,(#,#),5)
(6,(S,S),5)
(6,(M,M),5)
(6,(b,b),5)
(6,(!,!),5)
(6,($,$),5)
(6,(p,p),7)
(7,(RIGHT),8)
(8,(0,0),7)
(8,(1,1),7)
(8,(B,B),7)
(8,(#,#),7)
(8,(S,S),7)
(8,(M,M),7)
(8,(b,b),7)
(8,(!,!),7)
(8,($,$),7)
(8,(I,I),9)
(9,(RIGHT),10)
(10,(0,0),9)
(10,(1,1),9)
(10,(B,B),9)
(10,(#,#),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(b,b),9)
(10,(!,!),9)
(10,($,$),9)
(10,(p,I),11)
(6,(I,I),12)
(12,(RIGHT),13)
(13,(0,0),12)
(13,(1,1),12)
(13,(B,B),12)
(13,(#,#),12)
(13,(S,S),12)
(13,(M,M),12)
(13,(b,b),12)
(13,(!,!),12)
(13,($,$),12)
(13,(P,P),14)
(13,(p,p),14)
(13,(H,H),14)
(13,(O,O),14)
(13,(I,I),14)
(14,(RIGHT),15)
(15,(0,0),14)
(15,(1,1),14)
(15,(B,B),14)
(15,(#,#),14)
(15,(S,S),14)
(15,(M,M),14)
(15,(b,b),14)
(15,(!,!),14)
(15,($,$),14)
(15,(p,I),16)
(6,(O,O),17)
(17,(RIGHT),18)
(18,(0,0),17)
(18,(1,1),17)
(18,(B,B),17)
(18,(#,#),17)
(18,(S,S),17)
(18,(M,M),17)
(18,(b,b),17)
(18,(!,!),17)
(18,($,$),17)
(18,(I,I),19)
(19,(RIGHT),20)
(20,(0,0),19)
(20,(1,1),19)
(20,(B,B),19)
(20,(#,#),19)
(20,(S,S),19)
(20,(M,M),19)
(20,(b,b),19)
(20,(!,!),19)
(20,($,$),19)
(20,(p,I),21)
(21,(I,I),38)
(37,(0,0),38)
(37,(1,1),38)
(37,(B,B),38)
(37,(#,#),38)
(37,(S,S),38)
(37,(M,M),38)
(37,(b,b),38)
(37,(!,!),38)
(37,($,$),38)
(38,(LEFT),37)
(37,(I,I),36)
(35,(0,0),36)
(35,(1,1),36)
(35,(B,B),36)
(35,(#,#),36)
(35,(S,S),36)
(35,(M,M),36)
(35,(b,b),36)
(35,(!,!),36)
(35,($,$),36)
(36,(LEFT),35)
(35,(O,O),24)
(16,(I,I),33)
(32,(0,0),33)
(32,(1,1),33)
(32,(B,B),33)
(32,(#,#),33)
(32,(S,S),33)
(32,(M,M),33)
(32,(b,b),33)
(32,(!,!),33)
(32,($,$),33)
(33,(LEFT),32)
(32,(I,I),31)
(30,(0,0),31)
(30,(1,1),31)
(30,(B,B),31)
(30,(#,#),31)
(30,(S,S),31)
(30,(M,M),31)
(30,(b,b),31)
(30,(!,!),31)
(30,($,$),31)
(31,(LEFT),30)
(30,(I,I),24)
(11,(I,I),28)
(27,(0,0),28)
(27,(1,1),28)
(27,(B,B),28)
(27,(#,#),28)
(27,(S,S),28)
(27,(M,M),28)
(27,(b,b),28)
(27,(!,!),28)
(27,($,$),28)
(28,(LEFT),27)
(27,(I,I),26)
(25,(0,0),26)
(25,(1,1),26)
(25,(B,B),26)
(25,(#,#),26)
(25,(S,S),26)
(25,(M,M),26)
(25,(b,b),26)
(25,(!,!),26)
(25,($,$),26)
(26,(LEFT),25)
(25,(p,p),24)
(23,(0,0),24)
(23,(1,1),24)
(23,(B,B),24)
(23,(#,#),24)
(23,(S,S),24)
(23,(M,M),24)
(23,(b,b),24)
(23,(!,!),24)
(23,($,$),24)
(24,(RIGHT),23)
(23,(I,I),22)
(22,(LEFT),41)
(41,(0,0),22)
(41,(1,1),22)
(41,(B,B),22)
(41,(#,#),22)
(41,(S,S),22)
(41,(M,M),22)
(41,(b,b),22)
(41,(!,!),22)
(41,($,$),22)
(41,(P,P),42)
(41,(p,p),42)
(41,(H,H),42)
(41,(O,O),42)
(41,(I,I),42)
(41,(Z,Z),42)
(41,(W,W),42)
