(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(H,H),5)
(5,(LEFT),6)
(6,(0,0),5)
(6,(1,1),5)
(6,(B,B),5)
(6,(#,#),5)
(6,(S,S),5)
(6,(M,M),5)
(6,(b,b),5)
(6,(!,!),5)
(6,($,$),5)
(6,(O,O),7)
(7,(RIGHT),8)
(8,(0,0),7)
(8,(1,1),7)
(8,(B,B),7)
(8,(#,#),7)
(8,(S,S),7)
(8,(M,M),7)
(8,(b,b),7)
(8,(!,!),7)
(8,($,$),7)
(8,(H,H),9)
(9,(RIGHT),10)
(10,(0,0),9)
(10,(1,1),9)
(10,(B,B),9)
(10,(#,#),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(b,b),9)
(10,(!,!),9)
(10,($,$),9)
(10,(H,p),11)
(6,(I,I),12)
(12,(RIGHT),13)
(13,(0,0),12)
(13,(1,1),12)
(13,(B,B),12)
(13,(#,#),12)
(13,(S,S),12)
(13,(M,M),12)
(13,(b,b),12)
(13,(!,!),12)
(13,($,$),12)
(13,(H,H),14)
(14,(RIGHT),15)
(15,(0,0),14)
(15,(1,1),14)
(15,(B,B),14)
(15,(#,#),14)
(15,(S,S),14)
(15,(M,M),14)
(15,(b,b),14)
(15,(!,!),14)
(15,($,$),14)
(15,(H,p),16)
(6,(p,p),17)
(17,(RIGHT),18)
(18,(0,0),17)
(18,(1,1),17)
(18,(B,B),17)
(18,(#,#),17)
(18,(S,S),17)
(18,(M,M),17)
(18,(b,b),17)
(18,(!,!),17)
(18,($,$),17)
(18,(H,H),19)
(19,(RIGHT),20)
(20,(0,0),19)
(20,(1,1),19)
(20,(B,B),19)
(20,(#,#),19)
(20,(S,S),19)
(20,(M,M),19)
(20,(b,b),19)
(20,(!,!),19)
(20,($,$),19)
(20,(H,p),21)
(22,(P,P),23)
(22,(p,p),23)
(22,(H,H),23)
(22,(O,O),23)
(22,(I,I),23)
(22,(Z,Z),23)
(22,(W,W),23)
(23,(P,B),24)
(23,(p,b),24)
(23,(H,#),24)
(23,(O,0),24)
(23,(I,1),24)
(23,(Z,S),24)
(23,(W,M),24)
(24,(RIGHT),25)
(25,(B,P),26)
(25,(b,p),26)
(25,(#,H),26)
(25,(0,O),26)
(25,(1,I),26)
(25,(S,Z),26)
(25,(M,W),26)
(26,(LEFT),27)
(27,(0,0),26)
(27,(1,1),26)
(27,(B,B),26)
(27,(#,#),26)
(27,(S,S),26)
(27,(M,M),26)
(27,(b,b),26)
(27,(!,!),26)
(27,($,$),26)
(27,(P,P),28)
(27,(p,p),28)
(27,(H,H),28)
(27,(O,O),28)
(27,(I,I),28)
(27,(Z,Z),28)
