(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(RIGHT),4)
(4,(0,0),3)
(4,(1,1),3)
(4,(B,B),3)
(4,(#,#),3)
(4,(S,S),3)
(4,(M,M),3)
(4,(b,b),3)
(4,(!,!),3)
(4,($,$),3)
(4,(P,P),5)
(4,(p,p),5)
(4,(H,H),5)
(4,(O,O),5)
(4,(I,I),5)
(4,(Z,Z),5)
(4,(W,W),5)
(5,(H,p),6)
(6,(LEFT),7)
(7,(0,0),6)
(7,(1,1),6)
(7,(B,B),6)
(7,(#,#),6)
(7,(S,S),6)
(7,(M,M),6)
(7,(b,b),6)
(7,(!,!),6)
(7,($,$),6)
(7,(H,H),8)
(8,(LEFT),9)
(9,(0,0),8)
(9,(1,1),8)
(9,(B,B),8)
(9,(#,#),8)
(9,(S,S),8)
(9,(M,M),8)
(9,(b,b),8)
(9,(!,!),8)
(9,($,$),8)
(9,(O,O),12)
(12,(RIGHT),13)
(13,(0,0),12)
(13,(1,1),12)
(13,(B,B),12)
(13,(#,#),12)
(13,(S,S),12)
(13,(M,M),12)
(13,(b,b),12)
(13,(!,!),12)
(13,($,$),12)
(13,(P,P),14)
(13,(p,p),14)
(13,(H,H),14)
(13,(O,O),14)
(13,(I,I),14)
(13,(Z,Z),14)
(13,(W,W),14)
(14,(RIGHT),15)
(15,(0,0),14)
(15,(1,1),14)
(15,(B,B),14)
(15,(#,#),14)
(15,(S,S),14)
(15,(M,M),14)
(15,(b,b),14)
(15,(!,!),14)
(15,($,$),14)
(15,(P,P),16)
(15,(p,p),16)
(15,(H,H),16)
(15,(O,O),16)
(15,(I,I),16)
(15,(Z,Z),16)
(15,(W,W),16)
(5,(H,p),18)
(18,(LEFT),19)
(19,(0,0),18)
(19,(1,1),18)
(19,(B,B),18)
(19,(#,#),18)
(19,(S,S),18)
(19,(M,M),18)
(19,(b,b),18)
(19,(!,!),18)
(19,($,$),18)
(19,(H,H),20)
(20,(LEFT),21)
(21,(0,0),20)
(21,(1,1),20)
(21,(B,B),20)
(21,(#,#),20)
(21,(S,S),20)
(21,(M,M),20)
(21,(b,b),20)
(21,(!,!),20)
(21,($,$),20)
(21,(I,I),24)
(24,(RIGHT),25)
(25,(0,0),24)
(25,(1,1),24)
(25,(B,B),24)
(25,(#,#),24)
(25,(S,S),24)
(25,(M,M),24)
(25,(b,b),24)
(25,(!,!),24)
(25,($,$),24)
(25,(P,P),26)
(25,(p,p),26)
(25,(H,H),26)
(25,(O,O),26)
(25,(I,I),26)
(25,(Z,Z),26)
(25,(W,W),26)
(26,(RIGHT),27)
(27,(0,0),26)
(27,(1,1),26)
(27,(B,B),26)
