(2,(LEFT),1)
(1,(0,0),2)
(1,(1,1),2)
(1,(B,B),2)
(1,(#,#),2)
(1,(S,S),2)
(1,(M,M),2)
(1,(b,b),2)
(1,(!,!),2)
(1,($,$),2)
(3,(P,P),2)
(3,(p,p),2)
(3,(H,H),2)
(3,(O,O),2)
(3,(I,I),2)
(3,(Z,Z),2)
(3,(W,W),2)
(5,(I,p),3)
(6,(RIGHT),5)
(5,(0,0),6)
(5,(1,1),6)
(5,(B,B),6)
(5,(#,#),6)
(5,(S,S),6)
(5,(M,M),6)
(5,(b,b),6)
(5,(!,!),6)
(5,($,$),6)
(7,(p,p),6)
(8,(LEFT),7)
(7,(0,0),8)
(7,(1,1),8)
(7,(B,B),8)
(7,(#,#),8)
(7,(S,S),8)
(7,(M,M),8)
(7,(b,b),8)
(7,(!,!),8)
(7,($,$),8)
(9,(I,I),8)
(10,(LEFT),9)
(9,(0,0),10)
(9,(1,1),10)
(9,(B,B),10)
(9,(#,#),10)
(9,(S,S),10)
(9,(M,M),10)
(9,(b,b),10)
(9,(!,!),10)
(9,($,$),10)
(11,(I,p),10)
(12,(I,I),6)
(13,(LEFT),12)
(12,(0,0),13)
(12,(1,1),13)
(12,(B,B),13)
(12,(#,#),13)
(12,(S,S),13)
(12,(M,M),13)
(12,(b,b),13)
(12,(!,!),13)
(12,($,$),13)
(14,(I,I),13)
(15,(LEFT),14)
(14,(0,0),15)
(14,(1,1),15)
(14,(B,B),15)
(14,(#,#),15)
(14,(S,S),15)
(14,(M,M),15)
(14,(b,b),15)
(14,(!,!),15)
(14,($,$),15)
(16,(I,p),15)
(17,(O,O),6)
(18,(LEFT),17)
(17,(0,0),18)
(17,(1,1),18)
(17,(B,B),18)
(17,(#,#),18)
(17,(S,S),18)
(17,(M,M),18)
(17,(b,b),18)
(17,(!,!),18)
(17,($,$),18)
(19,(I,I),18)
(20,(LEFT),19)
(19,(0,0),20)
(19,(1,1),20)
(19,(B,B),20)
(19,(#,#),20)
(19,(S,S),20)
(19,(M,M),20)
(19,(b,b),20)
(19,(!,!),20)
(19,($,$),20)
(21,(I,p),20)
(38,(I,I),21)
(38,(0,0),37)
(38,(1,1),37)
(38,(B,B),37)
(38,(#,#),37)
(38,(S,S),37)
(38,(M,M),37)
(38,(b,b),37)
(38,(!,!),37)
(38,($,$),37)
(37,(RIGHT),38)
(36,(I,I),37)
(36,(0,0),35)
(36,(1,1),35)
(36,(B,B),35)
(36,(#,#),35)
(36,(S,S),35)
(36,(M,M),35)
(36,(b,b),35)
(36,(!,!),35)
(36,($,$),35)
(35,(RIGHT),36)
(24,(O,O),35)
(33,(I,I),16)
(33,(0,0),32)
(33,(1,1),32)
(33,(B,B),32)
(33,(#,#),32)
(33,(S,S),32)
(33,(M,M),32)
(33,(b,b),32)
(33,(!,!),32)
(33,($,$),32)
(32,(RIGHT),33)
(31,(I,I),32)
(31,(0,0),30)
(31,(1,1),30)
(31,(B,B),30)
(31,(#,#),30)
(31,(S,S),30)
(31,(M,M),30)
(31,(b,b),30)
(31,(!,!),30)
(31,($,$),30)
(30,(RIGHT),31)
(24,(I,I),30)
(28,(I,I),11)
(28,(0,0),27)
(28,(1,1),27)
(28,(B,B),27)
(28,(#,#),27)
(28,(S,S),27)
(28,(M,M),27)
(28,(b,b),27)
(28,(!,!),27)
(28,($,$),27)
(27,(RIGHT),28)
(26,(I,I),27)
(26,(0,0),25)
(26,(1,1),25)
(26,(B,B),25)
(26,(#,#),25)
(26,(S,S),25)
(26,(M,M),25)
(26,(b,b),25)
(26,(!,!),25)
(26,($,$),25)
(25,(RIGHT),26)
(24,(p,p),25)
(24,(0,0),23)
(24,(1,1),23)
(24,(B,B),23)
(24,(#,#),23)
(24,(S,S),23)
(24,(M,M),23)
(24,(b,b),23)
(24,(!,!),23)
(24,($,$),23)
(23,(LEFT),24)
(22,(I,I),23)
(41,(RIGHT),22)
(22,(0,0),41)
(22,(1,1),41)
(22,(B,B),41)
(22,(#,#),41)
(22,(S,S),41)
(22,(M,M),41)
(22,(b,b),41)
(22,(!,!),41)
(22,($,$),41)
(42,(P,P),41)
(42,(p,p),41)
(42,(H,H),41)
(42,(O,O),41)
(42,(I,I),41)
(42,(Z,Z),41)
(42,(W,W),41)
