(2,(b,b),1)
(3,(LEFT),2)
(4,($,$),3)
(5,(LEFT),4)
(4,(0,0),5)
(4,(1,1),5)
(4,(B,B),5)
(4,(#,#),5)
(4,(S,S),5)
(4,(M,M),5)
(4,(b,b),5)
(4,($,$),5)
(6,(P,P),5)
(6,(p,p),5)
(6,(H,H),5)
(6,(O,O),5)
(6,(I,I),5)
(6,(Z,Z),5)
(6,(W,W),5)
(7,(LEFT),6)
(6,(0,0),7)
(6,(1,1),7)
(6,(B,B),7)
(6,(#,#),7)
(6,(S,S),7)
(6,(M,M),7)
(6,(b,b),7)
(6,($,$),7)
(8,(P,P),7)
(8,(p,p),7)
(8,(H,H),7)
(8,(O,O),7)
(8,(I,I),7)
(8,(Z,Z),7)
(8,(W,W),7)
(10,(P,P),8)
(10,(p,p),8)
(10,(H,H),8)
(10,(O,O),8)
(10,(I,I),8)
(10,(Z,Z),8)
(10,(W,W),8)
(13,(P,P),10)
(13,(p,p),10)
(13,(H,H),10)
(13,(O,O),10)
(13,(I,I),10)
(13,(Z,Z),10)
(13,(W,W),10)
(14,(RIGHT),13)
(13,(0,0),14)
(13,(1,1),14)
(13,(B,B),14)
(13,(#,#),14)
(13,(S,S),14)
(13,(M,M),14)
(13,(b,b),14)
(13,($,$),14)
(15,(B,P),14)
(15,(b,p),14)
(15,(#,H),14)
(15,(0,O),14)
(15,(1,I),14)
(15,(S,Z),14)
(15,(M,W),14)
(16,(LEFT),15)
(17,(P,B),16)
(17,(p,b),16)
(17,(H,#),16)
(17,(O,0),16)
(17,(I,1),16)
(17,(Z,S),16)
(17,(W,M),16)
(18,(LEFT),17)
(17,(0,0),18)
(17,(1,1),18)
(17,(B,B),18)
(17,(#,#),18)
(17,(S,S),18)
(17,(M,M),18)
(17,(b,b),18)
(17,($,$),18)
(19,(P,P),18)
(19,(p,p),18)
(19,(H,H),18)
(19,(O,O),18)
(19,(I,I),18)
(19,(Z,Z),18)
(19,(W,W),18)
(20,(LEFT),19)
(19,(0,0),20)
(19,(1,1),20)
(19,(B,B),20)
(19,(#,#),20)
(19,(S,S),20)
(19,(M,M),20)
(19,(b,b),20)
(19,($,$),20)
(23,(P,P),20)
(23,(p,p),20)
(23,(H,H),20)
(23,(O,O),20)
(23,(I,I),20)
(23,(Z,Z),20)
(23,(W,W),20)
(24,(RIGHT),23)
(23,(0,0),24)
(23,(1,1),24)
(23,(B,B),24)
(23,(#,#),24)
(23,(S,S),24)
(23,(M,M),24)
(23,(b,b),24)
(23,($,$),24)
(25,(P,P),24)
(25,(p,p),24)
(25,(H,H),24)
(25,(O,O),24)
(25,(I,I),24)
(25,(Z,Z),24)
(25,(W,W),24)
(27,(RIGHT),25)
(25,(0,0),27)
(25,(1,1),27)
(25,(B,B),27)
(25,(#,#),27)
(25,(S,S),27)
(25,(M,M),27)
(25,(b,b),27)
(25,($,$),27)
(28,(P,P),27)
(28,(p,p),27)
(28,(H,H),27)
(28,(O,O),27)
(28,(I,I),27)
(28,(Z,Z),27)
(28,(W,W),27)
(29,(RIGHT),28)
(28,(0,0),29)
(28,(1,1),29)
(28,(B,B),29)
(28,(#,#),29)
(28,(S,S),29)
(28,(M,M),29)
(28,(b,b),29)
(28,(P,P),29)
(28,(p,p),29)
(28,(H,H),29)
(28,(O,O),29)
(28,(I,I),29)
(28,(Z,Z),29)
(28,(W,W),29)
(30,($,$),29)
(31,(RIGHT),30)
(32,(b,b),31)
