(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(H,H),4)
(4,(LEFT),5)
(5,(0,0),4)
(5,(1,1),4)
(5,(B,B),4)
(5,(#,#),4)
(5,(S,S),4)
(5,(M,M),4)
(5,(b,b),4)
(5,(!,!),4)
(5,($,$),4)
(5,(O,O),6)
(6,(RIGHT),7)
(7,(0,0),6)
(7,(1,1),6)
(7,(B,B),6)
(7,(#,#),6)
(7,(S,S),6)
(7,(M,M),6)
(7,(b,b),6)
(7,(!,!),6)
(7,($,$),6)
(7,(P,P),8)
(7,(p,p),8)
(7,(H,H),8)
(7,(O,O),8)
(7,(I,I),8)
(7,(Z,Z),8)
(7,(W,W),8)
(8,(RIGHT),9)
(9,(0,0),8)
(9,(1,1),8)
(9,(B,B),8)
(9,(#,#),8)
(9,(S,S),8)
(9,(M,M),8)
(9,(b,b),8)
(9,(!,!),8)
(9,($,$),8)
(9,(p,H),12)
(12,(LEFT),13)
(13,(0,0),12)
(13,(1,1),12)
(13,(B,B),12)
(13,(#,#),12)
(13,(S,S),12)
(13,(M,M),12)
(13,(b,b),12)
(13,(!,!),12)
(13,($,$),12)
(13,(P,P),14)
(13,(p,p),14)
(13,(H,H),14)
(13,(O,O),14)
(13,(I,I),14)
(13,(Z,Z),14)
(13,(W,W),14)
(14,(P,P),15)
(14,(p,p),15)
(14,(H,H),15)
(14,(O,O),15)
(14,(I,I),15)
(14,(Z,Z),15)
(14,(W,W),15)
(5,(I,I),17)
(17,(RIGHT),18)
(18,(0,0),17)
(18,(1,1),17)
(18,(B,B),17)
(18,(#,#),17)
(18,(S,S),17)
(18,(M,M),17)
(18,(b,b),17)
(18,(!,!),17)
(18,($,$),17)
(18,(P,P),19)
(18,(p,p),19)
(18,(H,H),19)
(18,(O,O),19)
(18,(I,I),19)
(18,(Z,Z),19)
(18,(W,W),19)
(19,(RIGHT),20)
(20,(0,0),19)
(20,(1,1),19)
(20,(B,B),19)
(20,(#,#),19)
(20,(S,S),19)
(20,(M,M),19)
(20,(b,b),19)
(20,(!,!),19)
(20,($,$),19)
(20,(p,H),23)
(23,(LEFT),24)
(24,(0,0),23)
(24,(1,1),23)
(24,(B,B),23)
(24,(#,#),23)
(24,(S,S),23)
(24,(M,M),23)
(24,(b,b),23)
(24,(!,!),23)
(24,($,$),23)
(24,(P,P),25)
(24,(p,p),25)
(24,(H,H),25)
(24,(O,O),25)
(24,(I,I),25)
(24,(Z,Z),25)
(24,(W,W),25)
(25,(P,P),15)
(25,(p,p),15)
(25,(H,H),15)
(25,(O,O),15)
(25,(I,I),15)
(25,(Z,Z),15)
(25,(W,W),15)
(5,(p,p),28)
