(1,(p,p),2)
(2,(RIGHT),3)
(3,(0,0),2)
(3,(1,1),2)
(3,(B,B),2)
(3,(#,#),2)
(3,(S,S),2)
(3,(M,M),2)
(3,(b,b),2)
(3,(!,!),2)
(3,($,$),2)
(3,(p,p),4)
(4,(RIGHT),5)
(5,(0,0),4)
(5,(1,1),4)
(5,(B,B),4)
(5,(#,#),4)
(5,(S,S),4)
(5,(M,M),4)
(5,(b,b),4)
(5,(!,!),4)
(5,($,$),4)
(5,(p,H),8)
(8,(LEFT),9)
(9,(0,0),8)
(9,(1,1),8)
(9,(B,B),8)
(9,(#,#),8)
(9,(S,S),8)
(9,(M,M),8)
(9,(b,b),8)
(9,(!,!),8)
(9,($,$),8)
(9,(P,P),10)
(9,(p,p),10)
(9,(H,H),10)
(9,(O,O),10)
(9,(I,I),10)
(9,(Z,Z),10)
(9,(W,W),10)
(10,(LEFT),11)
(11,(0,0),10)
(11,(1,1),10)
(11,(B,B),10)
(11,(#,#),10)
(11,(S,S),10)
(11,(M,M),10)
(11,(b,b),10)
(11,(!,!),10)
(11,($,$),10)
(11,(P,P),12)
(11,(p,p),12)
(11,(H,H),12)
(11,(O,O),12)
(11,(I,I),12)
(11,(Z,Z),12)
(11,(W,W),12)
(2,(P,B),17)
(2,(p,b),17)
(2,(H,#),17)
(2,(O,0),17)
(2,(I,1),17)
(2,(Z,S),17)
(2,(W,M),17)
(17,(STAY),18)
(18,(B,P),19)
(18,(b,p),19)
(18,(#,H),19)
(18,(0,O),19)
(18,(1,I),19)
(18,(S,Z),19)
(18,(M,W),19)
(19,(RIGHT),20)
(20,(0,0),19)
(20,(1,1),19)
(20,(B,B),19)
(20,(#,#),19)
(20,(S,S),19)
(20,(M,M),19)
(20,(b,b),19)
(20,(!,!),19)
(20,($,$),19)
(20,(P,B),22)
(20,(p,b),22)
(20,(H,#),22)
(20,(O,0),22)
(20,(I,1),22)
(20,(Z,S),22)
(20,(W,M),22)
(22,(STAY),23)
(23,(B,P),24)
(23,(b,p),24)
(23,(#,H),24)
(23,(0,O),24)
(23,(1,I),24)
(23,(S,Z),24)
(23,(M,W),24)
(24,(RIGHT),25)
(25,(0,0),24)
(25,(1,1),24)
(25,(B,B),24)
(25,(#,#),24)
(25,(S,S),24)
(25,(M,M),24)
(25,(b,b),24)
(25,(!,!),24)
(25,($,$),24)
(25,(P,B),27)
(25,(p,b),27)
(25,(H,#),27)
(25,(O,0),27)
(25,(I,1),27)
(25,(Z,S),27)
(25,(W,M),27)
(27,(RIGHT),28)
(28,(B,P),29)
(28,(b,p),29)
(28,(#,H),29)
(28,(0,O),29)
(28,(1,I),29)
(28,(S,Z),29)
(28,(M,W),29)
(29,(LEFT),31)
(31,(0,0),29)
(31,(1,1),29)
(31,(B,B),29)
(31,(#,#),29)
(31,(S,S),29)
(31,(M,M),29)
(31,(b,b),29)
(31,(!,!),29)
(31,($,$),29)
(31,(P,P),32)
(31,(p,p),32)
(31,(H,H),32)
(31,(O,O),32)
(31,(I,I),32)
(31,(Z,Z),32)
(31,(W,W),32)
(32,(LEFT),33)
(33,(0,0),32)
(33,(1,1),32)
(33,(B,B),32)
(33,(#,#),32)
(33,(S,S),32)
(33,(M,M),32)
(33,(b,b),32)
(33,(!,!),32)
(33,($,$),32)
(33,(P,P),34)
(33,(p,p),34)
(33,(H,H),34)
