(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(p,p),5)
(5,(LEFT),6)
(6,(0,0),5)
(6,(1,1),5)
(6,(B,B),5)
(6,(#,#),5)
(6,(S,S),5)
(6,(M,M),5)
(6,(b,b),5)
(6,(!,!),5)
(6,($,$),5)
(6,(p,p),7)
(7,(RIGHT),8)
(8,(0,0),7)
(8,(1,1),7)
(8,(B,B),7)
(8,(#,#),7)
(8,(S,S),7)
(8,(M,M),7)
(8,(b,b),7)
(8,(!,!),7)
(8,($,$),7)
(8,(p,p),9)
(9,(RIGHT),10)
(10,(0,0),9)
(10,(1,1),9)
(10,(B,B),9)
(10,(#,#),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(b,b),9)
(10,(!,!),9)
(10,($,$),9)
(10,(p,H),11)
(12,(P,P),13)
(12,(p,p),13)
(12,(H,H),13)
(12,(O,O),13)
(12,(I,I),13)
(12,(Z,Z),13)
(12,(W,W),13)
(13,(P,B),14)
(13,(p,b),14)
(13,(H,#),14)
(13,(O,0),14)
(13,(I,1),14)
(13,(Z,S),14)
(13,(W,M),14)
(14,(STAY),15)
(15,(B,P),16)
(15,(b,p),16)
(15,(#,H),16)
(15,(0,O),16)
(15,(1,I),16)
(15,(S,Z),16)
(15,(M,W),16)
(16,(LEFT),17)
(17,(0,0),16)
(17,(1,1),16)
(17,(B,B),16)
(17,(#,#),16)
(17,(S,S),16)
(17,(M,M),16)
(17,(b,b),16)
(17,(!,!),16)
(17,($,$),16)
(17,(P,B),18)
(17,(p,b),18)
(17,(H,#),18)
(17,(O,0),18)
(17,(I,1),18)
(17,(Z,S),18)
(17,(W,M),18)
(18,(STAY),19)
(19,(B,P),20)
(19,(b,p),20)
(19,(#,H),20)
(19,(0,O),20)
(19,(1,I),20)
(19,(S,Z),20)
(19,(M,W),20)
(20,(RIGHT),21)
(21,(0,0),20)
(21,(1,1),20)
(21,(B,B),20)
(21,(#,#),20)
(21,(S,S),20)
(21,(M,M),20)
(21,(b,b),20)
(21,(!,!),20)
(21,($,$),20)
(21,(P,P),22)
(21,(p,p),22)
(21,(H,H),22)
(21,(O,O),22)
(21,(I,I),22)
(21,(Z,Z),22)
(21,(W,W),22)
(22,(RIGHT),23)
(23,(0,0),22)
(23,(1,1),22)
(23,(B,B),22)
(23,(#,#),22)
(23,(S,S),22)
(23,(M,M),22)
(23,(b,b),22)
(23,(!,!),22)
(23,($,$),22)
(23,(P,B),24)
(23,(p,b),24)
(23,(H,#),24)
(23,(O,0),24)
(23,(I,1),24)
(23,(Z,S),24)
(23,(W,M),24)
(24,(RIGHT),25)
(25,(B,P),26)
(25,(b,p),26)
