(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(p,p),5)
(5,(LEFT),6)
(6,(0,0),5)
(6,(1,1),5)
(6,(B,B),5)
(6,(#,#),5)
(6,(S,S),5)
(6,(M,M),5)
(6,(b,b),5)
(6,(!,!),5)
(6,($,$),5)
(6,(p,p),7)
(7,(RIGHT),8)
(8,(0,0),7)
(8,(1,1),7)
(8,(B,B),7)
(8,(#,#),7)
(8,(S,S),7)
(8,(M,M),7)
(8,(b,b),7)
(8,(!,!),7)
(8,($,$),7)
(8,(p,p),9)
(9,(RIGHT),10)
(10,(0,0),9)
(10,(1,1),9)
(10,(B,B),9)
(10,(#,#),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(b,b),9)
(10,(!,!),9)
(10,($,$),9)
(10,(p,H),11)
(11,(LEFT),12)
(12,(0,0),11)
(12,(1,1),11)
(12,(B,B),11)
(12,(#,#),11)
(12,(S,S),11)
(12,(M,M),11)
(12,(b,b),11)
(12,(!,!),11)
(12,($,$),11)
(12,(p,p),13)
(13,(P,P),16)
(13,(p,p),16)
(13,(H,H),16)
(13,(O,O),16)
(13,(I,I),16)
(13,(Z,Z),16)
(13,(W,W),16)
(16,(P,B),17)
(16,(p,b),17)
(16,(H,#),17)
(16,(O,0),17)
(16,(I,1),17)
(16,(Z,S),17)
(16,(W,M),17)
(17,(STAY),18)
(18,(B,P),19)
(18,(b,p),19)
(18,(#,H),19)
(18,(0,O),19)
(18,(1,I),19)
(18,(S,Z),19)
(18,(M,W),19)
(19,(LEFT),20)
(20,(0,0),19)
(20,(1,1),19)
(20,(B,B),19)
(20,(#,#),19)
(20,(S,S),19)
(20,(M,M),19)
(20,(b,b),19)
(20,(!,!),19)
(20,($,$),19)
(20,(P,B),21)
(20,(p,b),21)
(20,(H,#),21)
(20,(O,0),21)
(20,(I,1),21)
(20,(Z,S),21)
(20,(W,M),21)
(21,(STAY),22)
(22,(B,P),23)
(22,(b,p),23)
(22,(#,H),23)
(22,(0,O),23)
(22,(1,I),23)
(22,(S,Z),23)
(22,(M,W),23)
(23,(RIGHT),24)
(24,(0,0),23)
(24,(1,1),23)
(24,(B,B),23)
(24,(#,#),23)
(24,(S,S),23)
(24,(M,M),23)
(24,(b,b),23)
(24,(!,!),23)
(24,($,$),23)
(24,(P,P),25)
(24,(p,p),25)
(24,(H,H),25)
(24,(O,O),25)
(24,(I,I),25)
(24,(Z,Z),25)
(24,(W,W),25)
(25,(RIGHT),26)
(26,(0,0),25)
(26,(1,1),25)
(26,(B,B),25)
(26,(#,#),25)
(26,(S,S),25)
(26,(M,M),25)
(26,(b,b),25)
(26,(!,!),25)
