(2,(LEFT),1)
(1,(0,0),2)
(1,(1,1),2)
(1,(B,B),2)
(1,(#,#),2)
(1,(S,S),2)
(1,(M,M),2)
(1,(b,b),2)
(1,(!,!),2)
(1,($,$),2)
(3,(P,P),2)
(3,(p,p),2)
(3,(H,H),2)
(3,(O,O),2)
(3,(I,I),2)
(3,(Z,Z),2)
(3,(W,W),2)
(5,(H,H),3)
(6,(RIGHT),5)
(5,(0,0),6)
(5,(1,1),6)
(5,(B,B),6)
(5,(#,#),6)
(5,(S,S),6)
(5,(M,M),6)
(5,(b,b),6)
(5,(!,!),6)
(5,($,$),6)
(7,(O,O),6)
(8,(LEFT),7)
(7,(0,0),8)
(7,(1,1),8)
(7,(B,B),8)
(7,(#,#),8)
(7,(S,S),8)
(7,(M,M),8)
(7,(b,b),8)
(7,(!,!),8)
(7,($,$),8)
(9,(H,H),8)
(10,(LEFT),9)
(9,(0,0),10)
(9,(1,1),10)
(9,(B,B),10)
(9,(#,#),10)
(9,(S,S),10)
(9,(M,M),10)
(9,(b,b),10)
(9,(!,!),10)
(9,($,$),10)
(11,(p,H),10)
(12,(I,I),6)
(13,(LEFT),12)
(12,(0,0),13)
(12,(1,1),13)
(12,(B,B),13)
(12,(#,#),13)
(12,(S,S),13)
(12,(M,M),13)
(12,(b,b),13)
(12,(!,!),13)
(12,($,$),13)
(14,(H,H),13)
(15,(LEFT),14)
(14,(0,0),15)
(14,(1,1),15)
(14,(B,B),15)
(14,(#,#),15)
(14,(S,S),15)
(14,(M,M),15)
(14,(b,b),15)
(14,(!,!),15)
(14,($,$),15)
(16,(p,H),15)
(17,(p,p),6)
(18,(LEFT),17)
(17,(0,0),18)
(17,(1,1),18)
(17,(B,B),18)
(17,(#,#),18)
(17,(S,S),18)
(17,(M,M),18)
(17,(b,b),18)
(17,(!,!),18)
(17,($,$),18)
(19,(H,H),18)
(20,(LEFT),19)
(19,(0,0),20)
(19,(1,1),20)
(19,(B,B),20)
(19,(#,#),20)
