(1,(P,B),2)
(1,(p,b),2)
(1,(H,#),2)
(1,(O,0),2)
(1,(I,1),2)
(1,(Z,S),2)
(1,(W,M),2)
(1,(!,!),2)
(1,($,$),2)
(2,(RIGHT),3)
(3,(B,P),4)
(3,(b,p),4)
(3,(#,H),4)
(3,(0,O),4)
(3,(1,I),4)
(3,(S,Z),4)
(3,(M,W),4)
(3,(!,!),4)
(3,($,$),4)
(4,(RIGHT),5)
(5,(B,B),4)
(5,(b,b),4)
(5,(#,#),4)
(5,(0,0),4)
(5,(1,1),4)
(5,(S,S),4)
(5,(M,M),4)
(5,(!,!),4)
(5,($,$),4)
(5,(P,B),7)
(5,(p,b),7)
(5,(H,#),7)
(5,(O,0),7)
(5,(I,1),7)
(5,(Z,S),7)
(5,(W,M),7)
(5,(!,!),7)
(5,($,$),7)
(7,(STAY),8)
(8,(B,P),9)
(8,(b,p),9)
(8,(#,H),9)
(8,(0,O),9)
(8,(1,I),9)
(8,(S,Z),9)
(8,(M,W),9)
(8,(!,!),9)
(8,($,$),9)
(9,(RIGHT),10)
(10,(B,B),9)
(10,(b,b),9)
(10,(#,#),9)
(10,(0,0),9)
(10,(1,1),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(!,!),9)
(10,($,$),9)
(10,(P,B),12)
(10,(p,b),12)
(10,(H,#),12)
(10,(O,0),12)
(10,(I,1),12)
(10,(Z,S),12)
(10,(W,M),12)
(10,(!,!),12)
(10,($,$),12)
(12,(STAY),13)
(13,(B,P),14)
(13,(b,p),14)
(13,(#,H),14)
(13,(0,O),14)
(13,(1,I),14)
(13,(S,Z),14)
(13,(M,W),14)
(13,(!,!),14)
(13,($,$),14)
(14,(LEFT),16)
(16,(B,B),14)
(16,(b,b),14)
(16,(#,#),14)
(16,(0,0),14)
(16,(1,1),14)
(16,(S,S),14)
(16,(M,M),14)
(16,(!,!),14)
(16,($,$),14)
(16,(P,P),17)
(16,(p,p),17)
(16,(H,H),17)
(16,(O,O),17)
(16,(I,I),17)
(16,(Z,Z),17)
(16,(W,W),17)
(17,(LEFT),18)
(18,(B,B),17)
(18,(b,b),17)
(18,(#,#),17)
(18,(0,0),17)
(18,(1,1),17)
(18,(S,S),17)
(18,(M,M),17)
(18,(!,!),17)
(18,($,$),17)
(18,(P,P),19)
(18,(p,p),19)
(18,(H,H),19)
(18,(O,O),19)
(18,(I,I),19)
(18,(Z,Z),19)
(18,(W,W),19)
(19,(O,I),19)
(19,(RIGHT),20)
(20,(B,B),19)
(20,(b,b),19)
(20,(#,#),19)
(20,(0,0),19)
(20,(1,1),19)
(20,(S,S),19)
(20,(M,M),19)
(20,(!,!),19)
(20,($,$),19)
(20,(O,O),21)
(21,(RIGHT),22)
(22,(B,B),21)
(22,(b,b),21)
(22,(#,#),21)
(22,(0,0),21)
(22,(1,1),21)
(22,(S,S),21)
(22,(M,M),21)
(22,(!,!),21)
(22,($,$),21)
(22,(O,O),121)
(22,(I,I),121)
(22,(p,p),121)
(20,(I,I),28)
(28,(RIGHT),29)
(29,(B,B),28)
(29,(b,b),28)
(29,(#,#),28)
(29,(0,0),28)
(29,(1,1),28)
(29,(S,S),28)
(29,(M,M),28)
(29,(!,!),28)
(29,($,$),28)
(29,(O,O),121)
(29,(I,I),121)
(29,(p,p),121)
(20,(P,P),35)
(35,(RIGHT),36)
(36,(B,B),35)
(36,(b,b),35)
(36,(#,#),35)
(36,(0,0),35)
(36,(1,1),35)
(36,(S,S),35)
(36,(M,M),35)
(36,(!,!),35)
(36,($,$),35)
(36,(O,O),121)
(36,(I,I),121)
(36,(p,p),121)
(20,(H,H),42)
(42,(RIGHT),43)
(43,(B,B),42)
(43,(b,b),42)
(43,(#,#),42)
(43,(0,0),42)
(43,(1,1),42)
(43,(S,S),42)
(43,(M,M),42)
(43,(!,!),42)
(43,($,$),42)
(43,(O,O),121)
(43,(I,I),121)
(43,(p,p),121)
(20,(Z,Z),49)
(49,(RIGHT),50)
(50,(B,B),49)
(50,(b,b),49)
(50,(#,#),49)
(50,(0,0),49)
(50,(1,1),49)
(50,(S,S),49)
(50,(M,M),49)
(50,(!,!),49)
(50,($,$),49)
(50,(O,O),121)
(50,(I,I),121)
(50,(p,p),121)
(20,(W,W),56)
(56,(RIGHT),57)
(57,(B,B),56)
(57,(b,b),56)
(57,(#,#),56)
(57,(0,0),56)
(57,(1,1),56)
(57,(S,S),56)
(57,(M,M),56)
(57,(!,!),56)
(57,($,$),56)
(57,(O,O),121)
(57,(I,I),121)
(57,(p,p),121)
(20,(p,p),63)
(63,(RIGHT),64)
(64,(B,B),63)
(64,(b,b),63)
(64,(#,#),63)
(64,(0,0),63)
(64,(1,1),63)
(64,(S,S),63)
(64,(M,M),63)
(64,(!,!),63)
(64,($,$),63)
(64,(O,O),121)
(64,(I,I),121)
(64,(p,p),121)
(19,(I,O),70)
(70,(RIGHT),71)
(71,(B,B),70)
(71,(b,b),70)
(71,(#,#),70)
(71,(0,0),70)
(71,(1,1),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(!,!),70)
(71,($,$),70)
(71,(O,O),72)
(72,(RIGHT),73)
(73,(B,B),72)
(73,(b,b),72)
(73,(#,#),72)
(73,(0,0),72)
(73,(1,1),72)
(73,(S,S),72)
(73,(M,M),72)
(73,(!,!),72)
(73,($,$),72)
(73,(O,O),121)
(73,(I,I),121)
(73,(p,p),121)
(71,(I,I),79)
(79,(RIGHT),80)
(80,(B,B),79)
(80,(b,b),79)
(80,(#,#),79)
(80,(0,0),79)
(80,(1,1),79)
(80,(S,S),79)
(80,(M,M),79)
(80,(!,!),79)
(80,($,$),79)
(80,(O,O),121)
(80,(I,I),121)
(80,(p,p),121)
(71,(P,P),86)
(86,(RIGHT),87)
(87,(B,B),86)
(87,(b,b),86)
(87,(#,#),86)
(87,(0,0),86)
(87,(1,1),86)
(87,(S,S),86)
(87,(M,M),86)
(87,(!,!),86)
(87,($,$),86)
(87,(O,O),121)
(87,(I,I),121)
(87,(p,p),121)
(71,(H,H),93)
(93,(RIGHT),94)
(94,(B,B),93)
(94,(b,b),93)
(94,(#,#),93)
(94,(0,0),93)
(94,(1,1),93)
(94,(S,S),93)
(94,(M,M),93)
(94,(!,!),93)
(94,($,$),93)
(94,(O,O),121)
(94,(I,I),121)
(94,(p,p),121)
(71,(Z,Z),100)
(100,(RIGHT),101)
(101,(B,B),100)
(101,(b,b),100)
(101,(#,#),100)
(101,(0,0),100)
(101,(1,1),100)
(101,(S,S),100)
(101,(M,M),100)
(101,(!,!),100)
(101,($,$),100)
(101,(O,O),121)
(101,(I,I),121)
(101,(p,p),121)
(71,(W,W),107)
(107,(RIGHT),108)
(108,(B,B),107)
(108,(b,b),107)
(108,(#,#),107)
(108,(0,0),107)
(108,(1,1),107)
(108,(S,S),107)
(108,(M,M),107)
(108,(!,!),107)
(108,($,$),107)
(108,(O,O),121)
(108,(I,I),121)
(108,(p,p),121)
(71,(p,p),114)
(114,(RIGHT),115)
(115,(B,B),114)
(115,(b,b),114)
(115,(#,#),114)
(115,(0,0),114)
(115,(1,1),114)
(115,(S,S),114)
(115,(M,M),114)
(115,(!,!),114)
(115,($,$),114)
(115,(O,O),121)
(115,(I,I),121)
(115,(p,p),121)
(121,(LEFT),122)
(122,(B,B),121)
(122,(b,b),121)
(122,(#,#),121)
(122,(0,0),121)
(122,(1,1),121)
(122,(S,S),121)
(122,(M,M),121)
(122,(!,!),121)
(122,($,$),121)
