(1,(P,B),2)
(1,(p,b),2)
(1,(H,#),2)
(1,(O,0),2)
(1,(I,1),2)
(1,(Z,S),2)
(1,(W,M),2)
(1,(!,!),2)
(1,($,$),2)
(2,(RIGHT),3)
(3,(B,P),4)
(3,(b,p),4)
(3,(#,H),4)
(3,(0,O),4)
(3,(1,I),4)
(3,(S,Z),4)
(3,(M,W),4)
(3,(!,!),4)
(3,($,$),4)
(4,(RIGHT),5)
(5,(B,B),4)
(5,(b,b),4)
(5,(#,#),4)
(5,(0,0),4)
(5,(1,1),4)
(5,(S,S),4)
(5,(M,M),4)
(5,(!,!),4)
(5,($,$),4)
(5,(P,B),7)
(5,(p,b),7)
(5,(H,#),7)
(5,(O,0),7)
(5,(I,1),7)
(5,(Z,S),7)
(5,(W,M),7)
(5,(!,!),7)
(5,($,$),7)
(7,(STAY),8)
(8,(B,P),9)
(8,(b,p),9)
(8,(#,H),9)
(8,(0,O),9)
(8,(1,I),9)
(8,(S,Z),9)
(8,(M,W),9)
(8,(!,!),9)
(8,($,$),9)
(9,(RIGHT),10)
(10,(B,B),9)
(10,(b,b),9)
(10,(#,#),9)
(10,(0,0),9)
(10,(1,1),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(!,!),9)
(10,($,$),9)
(10,(P,B),12)
(10,(p,b),12)
(10,(H,#),12)
(10,(O,0),12)
(10,(I,1),12)
(10,(Z,S),12)
(10,(W,M),12)
(10,(!,!),12)
(10,($,$),12)
(12,(STAY),13)
(13,(B,P),14)
(13,(b,p),14)
(13,(#,H),14)
(13,(0,O),14)
(13,(1,I),14)
(13,(S,Z),14)
(13,(M,W),14)
(13,(!,!),14)
(13,($,$),14)
(14,(LEFT),16)
(16,(B,B),14)
(16,(b,b),14)
(16,(#,#),14)
(16,(0,0),14)
(16,(1,1),14)
(16,(S,S),14)
(16,(M,M),14)
(16,(!,!),14)
(16,($,$),14)
(16,(P,P),17)
(16,(p,p),17)
(16,(H,H),17)
(16,(O,O),17)
(16,(I,I),17)
(16,(Z,Z),17)
(16,(W,W),17)
(17,(LEFT),18)
(18,(B,B),17)
(18,(b,b),17)
(18,(#,#),17)
(18,(0,0),17)
(18,(1,1),17)
(18,(S,S),17)
(18,(M,M),17)
(18,(!,!),17)
(18,($,$),17)
(18,(P,P),20)
(18,(p,p),20)
(18,(H,H),20)
(18,(O,O),20)
(18,(I,I),20)
(18,(Z,Z),20)
(18,(W,W),20)
(19,(O,I),20)
(20,(RIGHT),21)
(21,(B,B),20)
(21,(b,b),20)
(21,(#,#),20)
(21,(0,0),20)
(21,(1,1),20)
(21,(S,S),20)
(21,(M,M),20)
(21,(!,!),20)
(21,($,$),20)
(21,(O,O),22)
(22,(RIGHT),23)
(23,(B,B),22)
(23,(b,b),22)
(23,(#,#),22)
(23,(0,0),22)
(23,(1,1),22)
(23,(S,S),22)
(23,(M,M),22)
(23,(!,!),22)
(23,($,$),22)
(23,(O,O),122)
(23,(I,I),122)
(23,(p,p),122)
(21,(I,I),29)
(29,(RIGHT),30)
(30,(B,B),29)
(30,(b,b),29)
(30,(#,#),29)
(30,(0,0),29)
(30,(1,1),29)
(30,(S,S),29)
(30,(M,M),29)
(30,(!,!),29)
(30,($,$),29)
(30,(O,O),122)
(30,(I,I),122)
(30,(p,p),122)
(21,(P,P),36)
(36,(RIGHT),37)
(37,(B,B),36)
(37,(b,b),36)
(37,(#,#),36)
(37,(0,0),36)
(37,(1,1),36)
(37,(S,S),36)
(37,(M,M),36)
(37,(!,!),36)
(37,($,$),36)
(37,(O,O),122)
(37,(I,I),122)
(37,(p,p),122)
(21,(H,H),43)
(43,(RIGHT),44)
(44,(B,B),43)
(44,(b,b),43)
(44,(#,#),43)
(44,(0,0),43)
(44,(1,1),43)
(44,(S,S),43)
(44,(M,M),43)
(44,(!,!),43)
(44,($,$),43)
(44,(O,O),122)
(44,(I,I),122)
(44,(p,p),122)
(21,(Z,Z),50)
(50,(RIGHT),51)
(51,(B,B),50)
(51,(b,b),50)
(51,(#,#),50)
(51,(0,0),50)
(51,(1,1),50)
(51,(S,S),50)
(51,(M,M),50)
(51,(!,!),50)
(51,($,$),50)
(51,(O,O),122)
(51,(I,I),122)
(51,(p,p),122)
(21,(W,W),57)
(57,(RIGHT),58)
(58,(B,B),57)
(58,(b,b),57)
(58,(#,#),57)
(58,(0,0),57)
(58,(1,1),57)
(58,(S,S),57)
(58,(M,M),57)
(58,(!,!),57)
(58,($,$),57)
(58,(O,O),122)
(58,(I,I),122)
(58,(p,p),122)
(21,(p,p),64)
(64,(RIGHT),65)
(65,(B,B),64)
(65,(b,b),64)
(65,(#,#),64)
(65,(0,0),64)
(65,(1,1),64)
(65,(S,S),64)
(65,(M,M),64)
(65,(!,!),64)
(65,($,$),64)
(65,(O,O),122)
(65,(I,I),122)
(65,(p,p),122)
(19,(I,O),71)
(71,(RIGHT),72)
(72,(B,B),71)
(72,(b,b),71)
(72,(#,#),71)
(72,(0,0),71)
(72,(1,1),71)
(72,(S,S),71)
(72,(M,M),71)
(72,(!,!),71)
(72,($,$),71)
(72,(O,O),73)
(73,(RIGHT),74)
(74,(B,B),73)
(74,(b,b),73)
(74,(#,#),73)
(74,(0,0),73)
(74,(1,1),73)
(74,(S,S),73)
(74,(M,M),73)
(74,(!,!),73)
(74,($,$),73)
(74,(O,O),122)
(74,(I,I),122)
(74,(p,p),122)
(72,(I,I),80)
(80,(RIGHT),81)
(81,(B,B),80)
(81,(b,b),80)
(81,(#,#),80)
(81,(0,0),80)
(81,(1,1),80)
(81,(S,S),80)
(81,(M,M),80)
(81,(!,!),80)
(81,($,$),80)
(81,(O,O),122)
(81,(I,I),122)
(81,(p,p),122)
(72,(P,P),87)
(87,(RIGHT),88)
(88,(B,B),87)
(88,(b,b),87)
(88,(#,#),87)
(88,(0,0),87)
(88,(1,1),87)
(88,(S,S),87)
(88,(M,M),87)
(88,(!,!),87)
(88,($,$),87)
(88,(O,O),122)
(88,(I,I),122)
(88,(p,p),122)
(72,(H,H),94)
(94,(RIGHT),95)
(95,(B,B),94)
(95,(b,b),94)
(95,(#,#),94)
(95,(0,0),94)
(95,(1,1),94)
(95,(S,S),94)
(95,(M,M),94)
(95,(!,!),94)
(95,($,$),94)
(95,(O,O),122)
(95,(I,I),122)
(95,(p,p),122)
(72,(Z,Z),101)
(101,(RIGHT),102)
(102,(B,B),101)
(102,(b,b),101)
(102,(#,#),101)
(102,(0,0),101)
(102,(1,1),101)
(102,(S,S),101)
(102,(M,M),101)
(102,(!,!),101)
(102,($,$),101)
(102,(O,O),122)
(102,(I,I),122)
(102,(p,p),122)
(72,(W,W),108)
(108,(RIGHT),109)
(109,(B,B),108)
(109,(b,b),108)
(109,(#,#),108)
(109,(0,0),108)
(109,(1,1),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(!,!),108)
(109,($,$),108)
(109,(O,O),122)
(109,(I,I),122)
(109,(p,p),122)
(72,(p,p),115)
(115,(RIGHT),116)
(116,(B,B),115)
(116,(b,b),115)
(116,(#,#),115)
(116,(0,0),115)
(116,(1,1),115)
(116,(S,S),115)
(116,(M,M),115)
(116,(!,!),115)
(116,($,$),115)
(116,(O,O),122)
(116,(I,I),122)
(116,(p,p),122)
(122,(LEFT),123)
(123,(B,B),122)
(123,(b,b),122)
(123,(#,#),122)
(123,(0,0),122)
(123,(1,1),122)
(123,(S,S),122)
(123,(M,M),122)
(123,(!,!),122)
(123,($,$),122)
