(1,(P,B),2)
(1,(p,b),2)
(1,(H,#),2)
(1,(O,0),2)
(1,(I,1),2)
(1,(Z,S),2)
(1,(W,M),2)
(1,(!,!),2)
(1,($,$),2)
(2,(RIGHT),3)
(3,(B,P),4)
(3,(b,p),4)
(3,(#,H),4)
(3,(0,O),4)
(3,(1,I),4)
(3,(S,Z),4)
(3,(M,W),4)
(3,(!,!),4)
(3,($,$),4)
(4,(RIGHT),5)
(5,(B,B),4)
(5,(b,b),4)
(5,(#,#),4)
(5,(0,0),4)
(5,(1,1),4)
(5,(S,S),4)
(5,(M,M),4)
(5,(!,!),4)
(5,($,$),4)
(5,(P,B),7)
(5,(p,b),7)
(5,(H,#),7)
(5,(O,0),7)
(5,(I,1),7)
(5,(Z,S),7)
(5,(W,M),7)
(5,(!,!),7)
(5,($,$),7)
(7,(STAY),8)
(8,(B,P),9)
(8,(b,p),9)
(8,(#,H),9)
(8,(0,O),9)
(8,(1,I),9)
(8,(S,Z),9)
(8,(M,W),9)
(8,(!,!),9)
(8,($,$),9)
(9,(RIGHT),10)
(10,(B,B),9)
(10,(b,b),9)
(10,(#,#),9)
(10,(0,0),9)
(10,(1,1),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(!,!),9)
(10,($,$),9)
(10,(P,B),12)
(10,(p,b),12)
(10,(H,#),12)
(10,(O,0),12)
(10,(I,1),12)
(10,(Z,S),12)
(10,(W,M),12)
(10,(!,!),12)
(10,($,$),12)
(12,(STAY),13)
(13,(B,P),14)
(13,(b,p),14)
(13,(#,H),14)
(13,(0,O),14)
(13,(1,I),14)
(13,(S,Z),14)
(13,(M,W),14)
(13,(!,!),14)
(13,($,$),14)
(14,(LEFT),16)
(16,(B,B),14)
(16,(b,b),14)
(16,(#,#),14)
(16,(0,0),14)
(16,(1,1),14)
(16,(S,S),14)
(16,(M,M),14)
(16,(!,!),14)
(16,($,$),14)
(16,(P,P),17)
(16,(p,p),17)
(16,(H,H),17)
(16,(O,O),17)
(16,(I,I),17)
(16,(Z,Z),17)
(16,(W,W),17)
(17,(LEFT),18)
(18,(B,B),17)
(18,(b,b),17)
(18,(#,#),17)
(18,(0,0),17)
(18,(1,1),17)
(18,(S,S),17)
(18,(M,M),17)
(18,(!,!),17)
(18,($,$),17)
(18,(P,P),19)
(18,(p,p),19)
(18,(H,H),19)
(18,(O,O),19)
(18,(I,I),19)
(18,(Z,Z),19)
(18,(W,W),19)
(19,(O,I),20)
(20,(RIGHT),21)
(21,(B,B),20)
(21,(b,b),20)
(21,(#,#),20)
(21,(0,0),20)
(21,(1,1),20)
(21,(S,S),20)
(21,(M,M),20)
(21,(!,!),20)
(21,($,$),20)
(21,(O,O),22)
(22,(RIGHT),23)
(23,(B,B),22)
(23,(b,b),22)
(23,(#,#),22)
(23,(0,0),22)
(23,(1,1),22)
(23,(S,S),22)
(23,(M,M),22)
(23,(!,!),22)
(23,($,$),22)
(23,(O,I),66)
(21,(I,I),25)
(25,(RIGHT),26)
(26,(B,B),25)
(26,(b,b),25)
(26,(#,#),25)
(26,(0,0),25)
(26,(1,1),25)
(26,(S,S),25)
(26,(M,M),25)
(26,(!,!),25)
(26,($,$),25)
(26,(O,I),66)
(21,(P,P),28)
(28,(RIGHT),29)
(29,(B,B),28)
(29,(b,b),28)
(29,(#,#),28)
(29,(0,0),28)
(29,(1,1),28)
(29,(S,S),28)
(29,(M,M),28)
(29,(!,!),28)
(29,($,$),28)
(29,(O,I),66)
(21,(H,H),31)
(31,(RIGHT),32)
(32,(B,B),31)
(32,(b,b),31)
(32,(#,#),31)
(32,(0,0),31)
(32,(1,1),31)
(32,(S,S),31)
(32,(M,M),31)
(32,(!,!),31)
(32,($,$),31)
(32,(O,I),66)
(21,(Z,Z),34)
(34,(RIGHT),35)
(35,(B,B),34)
(35,(b,b),34)
(35,(#,#),34)
(35,(0,0),34)
(35,(1,1),34)
(35,(S,S),34)
(35,(M,M),34)
(35,(!,!),34)
(35,($,$),34)
(35,(O,I),66)
(21,(W,W),37)
(37,(RIGHT),38)
(38,(B,B),37)
(38,(b,b),37)
(38,(#,#),37)
(38,(0,0),37)
(38,(1,1),37)
(38,(S,S),37)
(38,(M,M),37)
(38,(!,!),37)
(38,($,$),37)
(38,(O,I),66)
(21,(p,p),40)
(40,(RIGHT),41)
(41,(B,B),40)
(41,(b,b),40)
(41,(#,#),40)
(41,(0,0),40)
(41,(1,1),40)
(41,(S,S),40)
(41,(M,M),40)
(41,(!,!),40)
(41,($,$),40)
(41,(O,I),66)
(19,(I,O),43)
(43,(RIGHT),44)
(44,(B,B),43)
(44,(b,b),43)
(44,(#,#),43)
(44,(0,0),43)
(44,(1,1),43)
(44,(S,S),43)
(44,(M,M),43)
(44,(!,!),43)
(44,($,$),43)
(44,(O,O),45)
(45,(RIGHT),46)
(46,(B,B),45)
(46,(b,b),45)
(46,(#,#),45)
(46,(0,0),45)
(46,(1,1),45)
(46,(S,S),45)
(46,(M,M),45)
(46,(!,!),45)
(46,($,$),45)
(46,(I,O),66)
(44,(I,I),48)
(48,(RIGHT),49)
(49,(B,B),48)
(49,(b,b),48)
(49,(#,#),48)
(49,(0,0),48)
(49,(1,1),48)
(49,(S,S),48)
(49,(M,M),48)
(49,(!,!),48)
(49,($,$),48)
(49,(I,O),66)
(44,(P,P),51)
(51,(RIGHT),52)
(52,(B,B),51)
(52,(b,b),51)
(52,(#,#),51)
(52,(0,0),51)
(52,(1,1),51)
(52,(S,S),51)
(52,(M,M),51)
(52,(!,!),51)
(52,($,$),51)
(52,(I,O),66)
(44,(H,H),54)
(54,(RIGHT),55)
(55,(B,B),54)
(55,(b,b),54)
(55,(#,#),54)
(55,(0,0),54)
(55,(1,1),54)
(55,(S,S),54)
(55,(M,M),54)
(55,(!,!),54)
(55,($,$),54)
(55,(I,O),66)
(44,(Z,Z),57)
(57,(RIGHT),58)
(58,(B,B),57)
(58,(b,b),57)
(58,(#,#),57)
(58,(0,0),57)
(58,(1,1),57)
(58,(S,S),57)
(58,(M,M),57)
(58,(!,!),57)
(58,($,$),57)
(58,(I,O),66)
(44,(W,W),60)
(60,(RIGHT),61)
(61,(B,B),60)
(61,(b,b),60)
(61,(#,#),60)
(61,(0,0),60)
(61,(1,1),60)
(61,(S,S),60)
(61,(M,M),60)
(61,(!,!),60)
(61,($,$),60)
(61,(I,O),66)
(44,(p,p),63)
(63,(RIGHT),64)
(64,(B,B),63)
(64,(b,b),63)
(64,(#,#),63)
(64,(0,0),63)
(64,(1,1),63)
(64,(S,S),63)
(64,(M,M),63)
(64,(!,!),63)
(64,($,$),63)
(64,(I,O),66)
(66,(LEFT),67)
(67,(B,B),66)
(67,(b,b),66)
(67,(#,#),66)
(67,(0,0),66)
(67,(1,1),66)
(67,(S,S),66)
(67,(M,M),66)
(67,(!,!),66)
(67,($,$),66)
(67,(P,P),68)
(67,(p,p),68)
(67,(H,H),68)
(67,(O,O),68)
(67,(I,I),68)
(67,(Z,Z),68)
(67,(W,W),68)
(68,(LEFT),69)
(69,(B,B),68)
(69,(b,b),68)
(69,(#,#),68)
(69,(0,0),68)
(69,(1,1),68)
(69,(S,S),68)
(69,(M,M),68)
(69,(!,!),68)
(69,($,$),68)
(69,(P,P),70)
(69,(p,p),70)
(69,(H,H),70)
(69,(O,O),70)
(69,(I,I),70)
(69,(Z,Z),70)
(69,(W,W),70)
(68,(P,B),70)
(68,(p,b),70)
(68,(H,#),70)
