(1,(b,b),2)
(2,(RIGHT),3)
(3,($,$),4)
(4,(RIGHT),5)
(5,(0,0),4)
(5,(1,1),4)
(5,(B,B),4)
(5,(#,#),4)
(5,(S,S),4)
(5,(M,M),4)
(5,(b,b),4)
(5,($,$),4)
(5,(P,P),6)
(5,(p,p),6)
(5,(H,H),6)
(5,(O,O),6)
(5,(I,I),6)
(5,(Z,Z),6)
(5,(W,W),6)
(6,(RIGHT),7)
(7,(0,0),6)
(7,(1,1),6)
(7,(B,B),6)
(7,(#,#),6)
(7,(S,S),6)
(7,(M,M),6)
(7,(b,b),6)
(7,($,$),6)
(7,(P,P),8)
(7,(p,p),8)
(7,(H,H),8)
(7,(O,O),8)
(7,(I,I),8)
(7,(Z,Z),8)
(7,(W,W),8)
(8,(H,H),10)
(10,(LEFT),11)
(11,(0,0),10)
(11,(1,1),10)
(11,(B,B),10)
(11,(#,#),10)
(11,(S,S),10)
(11,(M,M),10)
(11,(b,b),10)
(11,($,$),10)
(11,(O,O),12)
(12,(RIGHT),13)
(13,(0,0),12)
(13,(1,1),12)
(13,(B,B),12)
(13,(#,#),12)
(13,(S,S),12)
(13,(M,M),12)
(13,(b,b),12)
(13,($,$),12)
(13,(H,H),14)
(14,(RIGHT),15)
(15,(0,0),14)
(15,(1,1),14)
(15,(B,B),14)
(15,(#,#),14)
(15,(S,S),14)
(15,(M,M),14)
(15,(b,b),14)
(15,($,$),14)
(15,(H,H),16)
(11,(I,I),17)
(17,(RIGHT),18)
(18,(0,0),17)
(18,(1,1),17)
(18,(B,B),17)
(18,(#,#),17)
(18,(S,S),17)
(18,(M,M),17)
(18,(b,b),17)
(18,($,$),17)
(18,(H,H),19)
(19,(RIGHT),20)
(20,(0,0),19)
(20,(1,1),19)
(20,(B,B),19)
(20,(#,#),19)
(20,(S,S),19)
(20,(M,M),19)
(20,(b,b),19)
(20,($,$),19)
(20,(H,H),21)
(11,(p,p),22)
(22,(RIGHT),23)
(23,(0,0),22)
(23,(1,1),22)
(23,(B,B),22)
(23,(#,#),22)
(23,(S,S),22)
(23,(M,M),22)
(23,(b,b),22)
(23,($,$),22)
(23,(H,H),24)
(24,(RIGHT),25)
(25,(0,0),24)
(25,(1,1),24)
(25,(B,B),24)
